Autoscout24;160314;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37427?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
Autoscout24;160314;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37428?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
Autoscout24;160314;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37429?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
billiger.de;145403;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37430?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
billiger.de;145403;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37431?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
billiger.de;145403;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37432?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
BM familie.de;145459;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37433?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
BM familie.de;145459;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37434?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
BM familie.de;145459;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37435?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
BM fuerSie.de;145460;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37436?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
BM fuerSie.de;145460;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37437?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
BM fuerSie.de;145460;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37438?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
BM jolie.de;145462;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37439?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
BM jolie.de;145462;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37440?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
BM jolie.de;145462;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37441?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
BM maedchen.de;145465;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37442?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
BM maedchen.de;145465;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37443?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
BM maedchen.de;145465;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37444?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
BM starflash.de;145468;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37445?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
BM starflash.de;145468;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37446?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
BM starflash.de;145468;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37447?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
bunte.de;145471;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37448?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
bunte.de;145471;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37449?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
bunte.de;145471;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37450?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
del.org;296015;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37451?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
del.org;296015;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37452?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
del.org;296015;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37453?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
FGS chirurgie-portal.de;145475;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37454?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
FGS chirurgie-portal.de;145475;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37455?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
FGS chirurgie-portal.de;145475;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37456?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
FriendScout24;145496;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37457?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
FriendScout24;145496;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37458?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
FriendScout24;145496;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37459?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
fussball.de;145497;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37461?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
fussball.de;145497;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37462?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
fussball.de;145497;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37463?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
GF_Cosmiq.de;157249;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37464?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
GF_Cosmiq.de;157249;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37465?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
GF_Cosmiq.de;157249;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37466?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
GF_GuteFrage.net;157247;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37467?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
GF_GuteFrage.net;157247;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37468?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
GF_GuteFrage.net;157247;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37469?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
GF_Helpster.de;157248;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37470?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
GF_Helpster.de;157248;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37471?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
GF_Helpster.de;157248;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37472?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
GF_pointoo.de;157250;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37473?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
GF_pointoo.de;157250;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37474?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
GF_pointoo.de;157250;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37475?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
GRIN Verlag Hausarbeiten.de;145502;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37476?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
GRIN Verlag Hausarbeiten.de;145502;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37477?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
GRIN Verlag Hausarbeiten.de;145502;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37478?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
immoscout24 extern;149733;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37479?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
immoscout24 extern;149733;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37480?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
immoscout24 extern;149733;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37481?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
kicker.de;145509;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37482?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
kicker.de;145509;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37483?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
kicker.de;145509;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37484?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
Knuddels.de;145516;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37485?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
Knuddels.de;145516;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37486?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
Knuddels.de;145516;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37487?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
laola1.at;296020;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37488?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
laola1.at;296020;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37489?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
laola1.at;296020;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37490?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
laola1.tv;296021;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37491?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
laola1.tv;296021;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37492?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
laola1.tv;296021;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37493?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
mydoc;149509;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37494?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
mydoc;149509;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37495?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
mydoc;149509;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37496?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
NetDoktor.de;171131;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37497?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
NetDoktor.de;171131;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37498?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
NetDoktor.de;171131;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37499?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
Netzwelt.de;170743;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="160" height="600" src="http://tags.qservz.com/adi/761/6439/37500?sz=160x600&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";600;160
Netzwelt.de;170743;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="300" height="250" src="http://tags.qservz.com/adi/761/6439/37501?sz=300x250&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";250;300
Netzwelt.de;170743;"<iframe frameborder="0" marginwidth="0" marginheight="0" scrolling="NO" width="728" height="90" src="http://tags.qservz.com/adi/761/6439/37502?sz=728x90&rnd=${CACHEBUSTER}&click3rd=${CLICK_URL}"></iframe>";90;728
